case,frame_id,current_kf,local_kf,fixed_kf,local_mp,delayed_mp,optimizer_points,optimizer_edges,delayed_ratio,segment
fixed_2kf,5,3,4,0,776,0,776,1493,0.000000000,0-149
fixed_4kf,5,3,4,0,776,0,776,1493,0.000000000,0-149
v11,5,3,4,0,776,0,776,1493,0.000000000,0-149
v12_posterior,5,3,4,0,776,0,776,1493,0.000000000,0-149
v13_min3,5,3,4,0,776,0,776,1493,0.000000000,0-149
fixed_2kf,24,7,8,0,1177,0,1177,2793,0.000000000,0-149
fixed_4kf,24,7,8,0,1177,0,1177,2793,0.000000000,0-149
v11,24,7,8,0,1177,0,1177,2793,0.000000000,0-149
v12_posterior,24,7,8,0,1177,0,1177,2794,0.000000000,0-149
v13_min3,24,7,8,0,1177,0,1177,2793,0.000000000,0-149
fixed_2kf,31,11,12,0,1276,0,1276,4173,0.000000000,0-149
fixed_4kf,31,11,12,0,1276,0,1276,4173,0.000000000,0-149
v11,31,11,12,0,1276,0,1276,4173,0.000000000,0-149
v13_min3,31,11,12,0,1276,0,1276,4173,0.000000000,0-149
v12_posterior,33,11,12,0,1206,0,1206,4023,0.000000000,0-149
fixed_2kf,36,15,16,0,1527,0,1527,5409,0.000000000,0-149
fixed_4kf,36,15,16,0,1527,0,1527,5409,0.000000000,0-149
v11,36,15,16,0,1527,0,1527,5409,0.000000000,0-149
v13_min3,36,15,16,0,1527,0,1527,5409,0.000000000,0-149
v12_posterior,37,15,16,0,1347,0,1347,5153,0.000000000,0-149
fixed_2kf,41,19,20,0,1241,1,1240,5953,0.000805802,0-149
fixed_4kf,41,19,20,0,1241,1,1240,5953,0.000805802,0-149
v11,41,19,20,0,1241,1,1240,5953,0.000805802,0-149
v12_posterior,41,19,20,0,1227,0,1227,5750,0.000000000,0-149
v13_min3,41,19,20,0,1241,1,1240,5953,0.000805802,0-149
fixed_2kf,50,23,24,0,1321,1,1320,6895,0.000757002,0-149
fixed_4kf,50,23,24,0,1321,1,1320,6895,0.000757002,0-149
v11,50,23,24,0,1317,1,1316,6878,0.000759301,0-149
v13_min3,50,23,24,0,1321,1,1320,6895,0.000757002,0-149
v12_posterior,52,23,24,0,1340,1,1339,6801,0.000746269,0-149
fixed_2kf,60,27,28,0,1541,1,1540,8054,0.000648929,0-149
fixed_4kf,60,27,28,0,1541,1,1540,8054,0.000648929,0-149
v11,60,27,28,0,1537,1,1536,7994,0.000650618,0-149
v12_posterior,60,27,28,0,1559,1,1558,8122,0.000641437,0-149
v13_min3,60,27,28,0,1541,1,1540,8054,0.000648929,0-149
fixed_2kf,65,31,32,0,1487,0,1487,9106,0.000000000,0-149
fixed_4kf,65,31,32,0,1487,0,1487,9106,0.000000000,0-149
v11,65,31,32,0,1493,1,1492,9053,0.000669792,0-149
v13_min3,65,31,32,0,1487,0,1487,9106,0.000000000,0-149
v12_posterior,66,31,32,0,1462,3,1459,9094,0.002051984,0-149
v11,73,35,35,0,1580,1,1579,10250,0.000632911,0-149
fixed_2kf,74,35,34,0,1601,3,1598,10115,0.001873829,0-149
fixed_4kf,74,35,34,0,1601,4,1597,10103,0.002498438,0-149
v12_posterior,74,35,34,0,1573,3,1570,10156,0.001907184,0-149
v13_min3,74,35,34,0,1601,3,1598,10115,0.001873829,0-149
fixed_2kf,81,39,36,0,1623,0,1623,10702,0.000000000,0-149
fixed_4kf,81,39,36,0,1619,0,1619,10696,0.000000000,0-149
v11,81,39,39,0,1653,0,1653,11435,0.000000000,0-149
v12_posterior,81,39,38,0,1627,0,1627,11342,0.000000000,0-149
v13_min3,81,39,36,0,1619,0,1619,10691,0.000000000,0-149
fixed_2kf,88,43,39,0,2072,0,2072,11846,0.000000000,0-149
v11,88,43,41,0,2087,0,2087,12251,0.000000000,0-149
fixed_4kf,90,43,39,0,2074,0,2074,11785,0.000000000,0-149
v12_posterior,90,43,41,0,2045,2,2043,12531,0.000977995,0-149
v13_min3,92,43,39,0,2047,2,2045,11712,0.000977040,0-149
fixed_2kf,95,47,43,0,2250,0,2250,13345,0.000000000,0-149
fixed_4kf,95,47,43,0,2252,0,2252,13336,0.000000000,0-149
v11,95,47,44,0,2289,1,2288,13484,0.000436872,0-149
v12_posterior,96,47,44,0,2251,1,2250,13734,0.000444247,0-149
fixed_4kf,100,51,46,0,2289,3,2286,14220,0.001310616,0-149
v11,100,51,47,0,2299,1,2298,14413,0.000434972,0-149
v13_min3,100,47,43,0,2208,3,2205,13159,0.001358696,0-149
fixed_2kf,101,51,45,0,2305,1,2304,13958,0.000433839,0-149
v12_posterior,102,51,47,0,2279,3,2276,14545,0.001316367,0-149
fixed_4kf,107,55,49,0,2328,1,2327,14985,0.000429553,0-149
v11,108,55,49,0,2350,1,2349,15173,0.000425532,0-149
fixed_2kf,109,55,48,0,2363,0,2363,14755,0.000000000,0-149
v12_posterior,109,55,50,0,2397,3,2394,15611,0.001251564,0-149
v13_min3,109,51,46,0,2306,1,2305,13973,0.000433651,0-149
fixed_4kf,112,59,53,0,2582,0,2582,16571,0.000000000,0-149
