case,frame_id,timestamp,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,estimated_accum_path_m,estimated_frame_step_m,mask_ratio,ckf_accepted_depth_candidates,ckf_delayed_existing_supported_candidates,ckf_delayed_rejected_new_candidates,ckf_delayed_support_sum,ckf_direct_vetoed_candidates,ckf_support_promoted_new_candidates,lm_delayed_rejected_boundary_pairs,lm_delayed_support_sum,lm_kept_pairs_after_boundary,lm_kept_pairs_after_delayed_boundary,lm_kept_static_pairs_after_instance,lm_skipped_boundary_pairs,lm_skipped_instance_pairs,lm_support_promoted_boundary_pairs
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,3,1341846647.866652,1,1,768,318,226,0.019230,0.008109,0.360042,266,9,11,4,468,0,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,4,1341846647.901972,1,2,811,344,244,0.022520,0.003290,0.378242,235,16,3,6,501,1,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,5,1341846647.934224,1,3,828,296,223,0.026107,0.003587,0.000000,647,0,0,0,0,0,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,8,1341846648.034343,1,4,1030,347,221,0.047647,0.002521,0.000000,667,0,0,0,0,0,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,12,1341846648.170568,1,5,1314,368,219,0.064184,0.005041,0.041351,665,15,25,29,52,7,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,14,1341846648.238157,1,6,1342,390,240,0.071193,0.005984,0.037259,734,5,23,31,52,6,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,16,1341846648.302183,1,7,1466,426,229,0.087177,0.004846,0.056423,717,22,21,70,76,16,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,18,1341846648.370216,1,8,1399,352,173,0.103679,0.009559,0.163434,625,32,23,47,212,14,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,20,1341846648.438342,1,9,1482,448,226,0.115944,0.007020,0.137721,686,34,29,37,141,9,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,21,1341846648.470076,1,10,1511,502,312,0.118940,0.002996,0.155130,638,23,10,20,178,5,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,22,1341846648.506263,1,11,1551,471,294,0.123202,0.004262,0.175218,618,41,15,48,212,11,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,24,1341846648.570179,1,12,1485,375,201,0.143882,0.009193,0.151468,659,24,37,39,185,8,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,25,1341846648.606081,1,13,1624,419,239,0.152569,0.008687,0.170153,636,34,18,46,205,10,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,26,1341846648.638395,1,14,1734,499,285,0.163208,0.010639,0.138083,689,30,20,37,176,13,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,27,1341846648.674053,1,15,1753,514,299,0.166754,0.003546,0.151689,688,38,15,36,194,10,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,30,1341846648.774049,1,16,1599,464,258,0.198888,0.007404,0.154779,654,15,22,22,210,6,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,31,1341846648.805941,1,17,1664,493,311,0.206951,0.008062,0.177773,640,35,16,23,242,8,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,32,1341846648.838602,1,18,1735,491,316,0.214419,0.007469,0.133958,660,22,31,37,179,7,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,33,1341846648.874088,1,19,1766,496,324,0.225926,0.011507,0.151787,677,30,22,22,199,7,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,34,1341846648.906165,1,20,1647,449,266,0.242977,0.017051,0.175212,670,51,31,53,215,12,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,35,1341846648.942154,1,21,1764,364,169,0.261186,0.018209,0.189352,531,4,12,4,394,0,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,36,1341846648.974090,1,22,1854,404,218,0.271330,0.010144,0.194808,525,10,6,3,409,1,0,0,,18,18,,8,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,37,1341846649.006157,1,23,1837,472,260,0.294315,0.022985,0.200960,547,11,8,0,372,0,2,0,39,46,46,2,20,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,38,1341846649.042101,1,24,1581,419,188,0.318817,0.024502,0.299453,383,31,15,19,518,4,6,0,19,36,36,6,38,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,39,1341846649.074128,1,25,1584,417,187,0.329250,0.010433,0.319870,405,39,19,20,529,3,4,4,48,63,63,4,32,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,40,1341846649.106188,1,26,1608,400,195,0.344494,0.015244,0.345771,389,20,8,8,546,4,1,1,7,36,36,1,40,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,41,1341846649.142042,1,27,1622,404,212,0.360657,0.016163,0.307432,352,15,7,0,537,0,1,0,18,48,48,1,53,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,48,1341846649.383973,1,28,1508,361,177,0.447819,0.005665,0.345423,406,15,12,0,544,0,9,8,49,49,49,9,44,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,49,1341846649.416053,1,29,1530,375,184,0.473865,0.026046,0.366794,414,13,7,7,547,3,0,3,,29,29,,38,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,50,1341846649.448084,1,30,1607,378,200,0.484966,0.011101,0.324704,417,11,6,10,511,2,2,4,13,17,17,2,48,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,51,1341846649.484154,1,31,1638,419,239,0.502825,0.017858,0.348145,429,11,13,7,522,0,1,0,16,24,24,1,42,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,57,1341846649.710937,1,31,1546,356,185,0.572850,0.008029,0.335755,476,16,14,9,488,4,1,22,9,39,39,1,35,3
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,58,1341846649.746112,1,32,1562,396,229,0.587532,0.014682,0.348984,461,11,5,4,514,0,0,0,,25,25,,16,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,59,1341846649.778019,1,33,1686,390,229,0.597008,0.009476,0.213070,605,20,45,54,332,14,3,1,14,20,20,3,28,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,60,1341846649.810257,1,34,1792,411,204,0.611024,0.014017,0.192793,646,25,18,36,312,12,0,2,,10,10,,36,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,62,1341846649.878137,1,35,1749,417,204,0.641432,0.015605,0.209339,651,38,29,46,286,14,4,9,27,42,42,4,29,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,63,1341846649.914184,1,36,1782,455,232,0.666548,0.025115,0.208070,608,30,13,16,345,4,1,7,10,32,32,1,36,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,64,1341846649.952612,1,37,1787,477,248,0.681303,0.014755,0.219814,638,39,11,14,327,3,0,0,,19,19,,34,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,65,1341846649.978335,1,38,1757,488,259,0.698758,0.017456,0.260335,600,18,11,22,352,7,2,1,17,23,23,2,29,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,67,1341846650.046184,1,36,1604,410,225,0.727429,0.015549,0.295524,560,8,8,2,409,0,1,4,19,24,24,1,26,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,68,1341846650.078250,1,37,1649,454,251,0.745693,0.018264,0.262360,575,6,8,38,346,9,5,17,18,48,48,5,64,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,69,1341846650.114215,1,38,1697,475,284,0.752326,0.006633,0.284072,525,14,2,1,439,0,1,0,3,21,21,1,50,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,70,1341846650.146137,1,39,1707,471,280,0.762948,0.010622,0.304954,489,12,2,4,466,1,3,0,23,26,26,3,41,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,74,1341846650.282167,1,39,1642,405,213,0.835245,0.024249,0.264961,605,24,13,41,328,8,6,14,100,104,104,6,89,2
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,75,1341846650.314158,1,40,1744,477,270,0.855015,0.019770,0.284919,533,12,10,12,433,4,2,0,11,52,52,2,95,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,76,1341846650.350453,1,41,1817,520,320,0.863381,0.008365,0.307959,476,12,3,2,470,1,1,3,8,21,21,1,59,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,77,1341846650.382075,1,42,1828,503,308,0.880021,0.016641,0.301292,478,14,6,18,441,3,4,1,8,22,22,4,49,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,80,1341846650.484849,1,40,1691,436,244,0.920734,0.002782,0.287562,454,17,13,17,463,5,2,9,19,36,36,2,40,2
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,81,1341846650.514091,1,41,1733,398,200,0.933930,0.013196,0.322861,432,22,4,18,513,3,1,0,14,34,34,1,49,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,82,1341846650.550746,1,42,1760,435,218,0.939843,0.005913,0.351794,418,27,8,0,547,0,1,0,5,36,36,1,44,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,83,1341846650.582069,1,43,2034,446,248,0.956642,0.016799,0.100247,775,20,4,4,137,1,2,1,6,20,20,2,29,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,88,1341846650.750112,1,42,2091,430,236,1.008242,0.010187,0.128796,688,6,2,0,175,0,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,90,1341846650.818115,1,43,2194,506,296,1.035228,0.015920,0.114154,708,10,3,0,178,0,0,0,,69,69,,46,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,91,1341846650.850139,1,44,2311,587,362,1.052324,0.017097,0.126553,698,3,2,0,179,0,1,0,6,56,56,1,43,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,92,1341846650.886238,1,45,2399,523,254,1.062632,0.010307,0.097129,719,9,8,4,131,1,1,0,3,39,39,1,57,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,95,1341846650.986247,1,43,2352,506,265,1.109648,0.011622,0.141185,718,35,18,43,156,9,1,3,4,61,61,1,42,0
