case,frame,applied,reason,v21_reason,estimated_step,allowed_step,step_ratio,static_inliers,static_grid_coverage,v21_before_chi2,v21_after_chi2,v21_chi2_inc,v21_inlier_delta
whalfsphere_v21_default_seq_noheap,28,1,accepted_residual_verified,accepted_residual_verified,0.020352,0.018000,1.565129,133,0.027995,1.149123,1.258306,0.109183,0.000000
whalfsphere_v21_default_seq_noheap,29,1,accepted_residual_verified,accepted_residual_verified,0.019947,0.018000,1.521352,153,0.029622,1.193768,1.267335,0.073566,-0.013793
whalfsphere_v21_default_seq_noheap,39,1,accepted_residual_verified,accepted_residual_verified,0.019056,0.018000,1.437553,133,0.026367,1.706441,1.695430,-0.011011,0.000000
whalfsphere_v21_default_seq_noheap,41,0,v21_residual_verification_reject,residual_chi2_worse,0.035375,0.018000,2.606671,95,0.021484,1.737140,8.591326,6.854186,-0.163043
whalfsphere_v21_default_seq_noheap,42,1,accepted_residual_verified,accepted_residual_verified,0.029859,0.018000,2.200199,107,0.023438,1.240295,2.286757,1.046462,-0.038095
whalfsphere_v21_default_seq_noheap,44,1,accepted_residual_verified,accepted_residual_verified,0.024257,0.018000,1.737422,185,0.034180,1.290628,1.604757,0.314129,-0.032787
whalfsphere_v21_default_seq_noheap,46,1,accepted_residual_verified,accepted_residual_verified,0.022179,0.018000,1.634281,193,0.035482,1.294834,1.538730,0.243895,-0.016393
whalfsphere_v21_default_seq_noheap,55,0,v21_residual_verification_reject,residual_chi2_worse,0.056126,0.018000,4.234099,229,0.044271,2.166176,22.064202,19.898027,-0.411504
whalfsphere_v21_default_seq_noheap,57,1,accepted_residual_verified,accepted_residual_verified,0.022080,0.018000,1.665677,222,0.038737,1.081899,1.131065,0.049165,0.000000
whalfsphere_v21_default_seq_noheap,61,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.028692,0.018000,2.179965,146,0.026367,1.276538,2.644248,1.367710,-0.090909
whalfsphere_v21_default_seq_noheap,63,0,v21_residual_verification_reject,residual_chi2_worse,0.033061,0.018000,2.511922,159,0.030599,1.278738,5.331548,4.052811,-0.261438
whalfsphere_v21_default_seq_noheap,75,1,accepted_residual_verified,accepted_residual_verified,0.018512,0.018000,1.571107,87,0.016276,2.843852,2.849908,0.006056,0.000000
whalfsphere_v21_default_seq_noheap,76,1,accepted_residual_verified,accepted_residual_verified,0.021334,0.018000,1.754654,120,0.022135,1.636212,1.810070,0.173857,-0.017699
whalfsphere_v21_default_seq_noheap,79,1,accepted_residual_verified,accepted_residual_verified,0.021141,0.018000,1.738729,148,0.027669,1.971861,2.246183,0.274322,-0.027027
whalfsphere_v21_default_seq_noheap,82,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.027314,0.018000,2.157061,79,0.015299,2.646809,3.227292,0.580482,-0.084507
whalfsphere_v21_default_seq_noheap,83,0,v21_residual_verification_reject,residual_chi2_worse,0.049264,0.018000,3.743323,112,0.022135,1.926341,25.114931,23.188590,-0.612613
whalfsphere_v21_default_seq_noheap,85,1,accepted_residual_verified,accepted_residual_verified,0.022301,0.018000,1.484287,94,0.019206,2.117454,2.527438,0.409985,-0.032258
whalfsphere_v21_default_seq_noheap,87,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.030791,0.018000,2.049327,67,0.013021,2.996316,3.443053,0.446738,-0.106061
whalfsphere_v21_default_seq_noheap,88,1,accepted_residual_verified,accepted_residual_verified,0.020205,0.018000,1.468577,70,0.013021,2.381343,2.392293,0.010951,-0.014286
whalfsphere_v21_default_seq_noheap,89,0,v21_residual_verification_reject,residual_chi2_worse,0.059217,0.018000,4.499603,85,0.017578,2.334570,30.214186,27.879615,-0.682353
whalfsphere_v21_default_seq_noheap,90,0,v21_residual_verification_reject,residual_chi2_worse,0.033614,0.018000,2.443146,88,0.015625,1.739625,5.790199,4.050575,-0.164706
whalfsphere_v21_default_seq_noheap,91,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.025473,0.018000,1.695405,119,0.021810,1.953722,2.854156,0.900433,-0.092437
whalfsphere_v21_default_seq_noheap,92,1,accepted_residual_verified,accepted_residual_verified,0.027928,0.018000,1.858779,122,0.022786,1.557936,2.441199,0.883263,-0.040984
whalfsphere_v21_default_seq_noheap,93,1,accepted_residual_verified,accepted_residual_verified,0.021278,0.018000,1.416163,154,0.030273,2.140579,2.355405,0.214826,-0.045752
whalfsphere_v21_default_seq_noheap,94,0,v21_residual_verification_reject,residual_chi2_worse,0.037416,0.018000,2.648256,161,0.031576,2.339350,7.114656,4.775306,-0.169811
whalfsphere_v21_default_seq_noheap,95,0,v21_residual_verification_reject,residual_chi2_worse,0.038727,0.018000,2.741043,155,0.028320,2.067855,15.730300,13.662445,-0.230263
whalfsphere_v21_default_seq_noheap,96,0,v21_residual_verification_reject,residual_chi2_worse,0.026370,0.018000,1.866381,157,0.032878,2.437575,4.731395,2.293819,-0.118421
whalfsphere_v21_default_seq_noheap,97,0,v21_residual_verification_reject,residual_chi2_worse,0.033269,0.018000,2.354712,133,0.027344,1.804666,6.143184,4.338519,-0.099237
whalfsphere_v21_default_seq_noheap,98,1,accepted_residual_verified,accepted_residual_verified,0.023606,0.018000,1.614939,123,0.025391,1.942980,1.950368,0.007388,0.000000
whalfsphere_v21_default_seq_noheap,100,1,accepted_residual_verified,accepted_residual_verified,0.020250,0.018000,1.385351,159,0.031250,2.745140,2.759319,0.014180,-0.006369
whalfsphere_v21_default_seq_noheap,102,1,accepted_residual_verified,accepted_residual_verified,0.023070,0.018000,1.448624,211,0.040690,1.733799,2.226062,0.492263,-0.047847
whalfsphere_v21_default_seq_noheap,103,1,accepted_residual_verified,accepted_residual_verified,0.019232,0.018000,1.137013,291,0.049479,1.740902,1.771049,0.030148,-0.010309
whalfsphere_v21_default_seq_noheap,110,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.022842,0.018000,1.331188,248,0.046549,2.198560,2.403438,0.204878,-0.056452
whalfsphere_v21_default_seq_noheap,117,1,accepted_residual_verified,accepted_residual_verified,0.018803,0.018000,1.169824,248,0.049479,1.890658,1.896184,0.005526,0.000000
whalfsphere_v21_default_seq_noheap,119,0,v21_residual_verification_reject,residual_inlier_ratio_drop,0.028721,0.018000,1.718693,250,0.046549,2.235110,3.421598,1.186488,-0.116000
whalfsphere_v21_default_seq_noheap,121,1,accepted_residual_verified,accepted_residual_verified,0.024393,0.018000,1.517589,158,0.033854,2.458718,2.756674,0.297955,-0.044872
whalfsphere_v21_default_seq_noheap,124,1,accepted_residual_verified,accepted_residual_verified,0.020576,0.018000,1.223619,252,0.046549,2.254047,2.341806,0.087759,-0.023904
whalfsphere_v21_default_seq_noheap,219,1,accepted_residual_verified,accepted_residual_verified,0.019026,0.018000,1.234076,266,0.044271,1.376822,1.408093,0.031271,0.000000
whalfsphere_v21_default_seq_noheap,225,0,v21_residual_verification_reject,residual_chi2_worse,0.036102,0.018000,2.364157,81,0.017578,2.803123,5.770327,2.967204,-0.086420
whalfsphere_v21_default_seq_noheap,226,0,v21_residual_verification_reject,residual_chi2_worse,0.045567,0.018000,2.955575,95,0.019206,2.621012,89.041213,86.420201,-0.547368
